[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Launcher] Downloading: minecraft/sounds/block/sculk/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break7.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break8.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break9.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/charge1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/charge2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/charge3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/charge4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/charge5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/spread1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/spread2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/spread3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/spread4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/spread5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break10.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break7.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break8.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/break9.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_catalyst/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/place1.ogg
[Launcher] Downloading: bin/javaw.exe
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking6.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking_stop1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking_stop2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking_stop3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking_stop4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_sensor/sculk_clicking_stop5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/shriek1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/shriek2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/shriek3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/shriek4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_shrieker/shriek5.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_vein/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_vein/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_vein/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_vein/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk_vein/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/activate1.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/activate2.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/activate3.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/deactivate1.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/deactivate2.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/deactivate3.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/multi_swap1.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/multi_swap2.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/multi_swap3.ogg
[Launcher] Downloading: bin/jawt.dll
[Launcher] Downloading: minecraft/sounds/block/shelf/place_item1.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/place_item2.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/place_item3.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/place_item4.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/single_swap1.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/single_swap2.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/single_swap3.ogg
[Launcher] Downloading: minecraft/sounds/block/shelf/single_swap4.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/shroomlight/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/shulker_box/close.ogg
[Launcher] Downloading: minecraft/sounds/block/shulker_box/open.ogg
[Launcher] Downloading: minecraft/sounds/block/sign/waxed_interact_fail1.ogg
[Launcher] Downloading: minecraft/sounds/block/sign/waxed_interact_fail2.ogg
[Launcher] Downloading: minecraft/sounds/block/sign/waxed_interact_fail3.ogg
[Launcher] Downloading: minecraft/sounds/block/smithing_table/smithing_table1.ogg
[Launcher] Downloading: minecraft/sounds/block/smithing_table/smithing_table2.ogg
[Launcher] Downloading: minecraft/sounds/block/smithing_table/smithing_table3.ogg
[Launcher] Downloading: minecraft/sounds/block/smoker/smoker1.ogg
[Launcher] Downloading: minecraft/sounds/block/smoker/smoker2.ogg
[Launcher] Downloading: minecraft/sounds/block/smoker/smoker3.ogg
[Launcher] Downloading: minecraft/sounds/block/smoker/smoker4.ogg
[Launcher] Downloading: minecraft/sounds/block/smoker/smoker5.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break7.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break8.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/break9.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/step2.ogg
[Launcher] Downloading: bin/javaws.exe
[Launcher] Downloading: minecraft/sounds/block/soul_sand/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_sand/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/soul_soil/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/spawner/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/absorb1.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/absorb2.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/absorb3.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/step4.ogg
[Launcher] Downloading: bin/jfr.dll
[Launcher] Downloading: minecraft/sounds/block/sponge/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/wet_sponge/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/wet_sponge/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/wet_sponge/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/wet_sponge/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/wet_sponge/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/wet_sponge/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/wet_sponge/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/sponge/wet_sponge/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/spore_blossom/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/stem/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_gravel/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/suspicious_sand/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/sweet_berry_bush/place6.ogg
[Launcher] Downloading: minecraft/sounds/block/trial_spawner/about_to_spawn_item.ogg
